iter	RMSE
0	13.67506032
1	13.2430506
2	12.82343703
3	12.43242336
4	12.07211779
5	11.72130105
6	11.3621992
7	11.02374224
8	10.68178628
9	10.3584765
10	10.05201853
11	9.784366724
12	9.490337506
13	9.226077033
14	8.948876282
15	8.678044454
16	8.430237514
17	8.198615239
18	7.987329702
19	7.752267259
20	7.547495623
21	7.324607397
22	7.122116866
23	6.9150175
24	6.713690234
25	6.537798521
26	6.370623879
27	6.197478048
28	6.034097489
29	5.88102786
30	5.725302548
31	5.579152719
32	5.432513895
33	5.286960946
34	5.160075776
35	5.031777725
36	4.923034267
37	4.80130709
38	4.685988842
39	4.574785818
40	4.462363086
41	4.360283096
42	4.264678884
43	4.176225226
44	4.080528439
45	3.993600952
46	3.913558215
47	3.833166292
48	3.756989171
49	3.682158674
50	3.608656671
51	3.534880424
52	3.4656436
53	3.397945278
54	3.339645506
55	3.279076073
56	3.224584076
57	3.168304996
58	3.118401196
59	3.070202907
60	3.02304893
61	2.969488918
62	2.927325485
63	2.883917866
64	2.840905084
65	2.796701002
66	2.761208954
67	2.723937383
68	2.683307796
69	2.644254904
70	2.606780353
71	2.577445368
72	2.543597732
73	2.511809619
74	2.48664997
75	2.459333855
76	2.434914233
77	2.413569127
78	2.390511168
79	2.364700243
80	2.346062218
81	2.326394106
82	2.306015931
83	2.287816629
84	2.267932305
85	2.249732013
86	2.230366742
87	2.213442059
88	2.197362604
89	2.180945073
90	2.165000565
91	2.149523417
92	2.137710545
93	2.125252764
94	2.113057066
95	2.101931037
96	2.089445208
97	2.078638711
98	2.068329048
99	2.059610583
100	2.047382722
101	2.038385246
102	2.030064136
103	2.020212369
104	2.012557689
105	2.003089146
106	1.994239367
107	1.986153757
108	1.978908539
109	1.972335064
110	1.964835161
111	1.957666662
112	1.951229125
113	1.944175434
114	1.940125555
115	1.934294149
116	1.927811692
117	1.92237476
118	1.916934553
119	1.912937874
120	1.909378124
121	1.903281508
122	1.897281463
123	1.89346736
124	1.88799033
125	1.883800983
126	1.87927108
127	1.875081676
128	1.869647363
129	1.867147827
130	1.863262461
131	1.859459125
132	1.855004563
133	1.850113676
134	1.847426103
135	1.843435722
136	1.840233547
137	1.836174895
138	1.832458949
139	1.829028168
140	1.825164278
141	1.822933266
142	1.820219234
143	1.815614177
144	1.812475727
145	1.81004436
146	1.806697216
147	1.803031337
148	1.800486162
149	1.796367392
150	1.793127568
151	1.790063937
152	1.787713654
153	1.784736129
154	1.782054632
155	1.780569367
156	1.777997289
157	1.7756969
158	1.773094333
159	1.769728457
160	1.767606052
161	1.765837589
162	1.763691187
163	1.761437833
164	1.758457259
165	1.75663966
166	1.753933766
167	1.751027817
168	1.749313342
169	1.747620072
170	1.745691525
171	1.744456894
172	1.741465275
173	1.739291884
174	1.737520156
175	1.736346735
176	1.733783849
177	1.730726301
178	1.728733206
179	1.72647826
180	1.72418043
181	1.722620403
182	1.719960067
183	1.718767307
184	1.716561252
185	1.714888763
186	1.713232752
187	1.712176362
188	1.710043106
189	1.708485798
190	1.705688277
191	1.704194415
192	1.701042637
193	1.698640977
194	1.697590958
195	1.696121695
196	1.693544552
197	1.690568889
198	1.690117045
199	1.688449088
200	1.68631148
201	1.684350809
202	1.681412267
203	1.680265301
204	1.678707326
205	1.676958489
206	1.674573465
207	1.673425532
208	1.672610537
209	1.671383961
210	1.669756812
211	1.667440524
212	1.66511772
213	1.664186497
214	1.66282942
215	1.661468343
216	1.660020276
217	1.657684808
218	1.655078735
219	1.654119492
220	1.652081616
221	1.651052938
222	1.65041867
223	1.64946228
224	1.647466439
225	1.646054285
226	1.645236546
227	1.643671563
228	1.642734929
229	1.639581236
230	1.638659608
231	1.636227372
232	1.635089596
233	1.633250308
234	1.631590226
235	1.630728385
236	1.627760028
237	1.625865214
238	1.624366541
239	1.622980899
240	1.620779079
241	1.61874198
242	1.615720182
243	1.612711604
244	1.611240225
245	1.610212087
246	1.608927222
247	1.607310311
248	1.605746481
249	1.604594862
250	1.603527337
251	1.601521043
252	1.59996062
253	1.598756958
254	1.597819243
255	1.596410367
256	1.594708399
257	1.593617257
258	1.593061124
259	1.591948266
260	1.591029992
261	1.587969054
262	1.58611051
263	1.583833906
264	1.582848538
265	1.582135277
266	1.580254689
267	1.578466689
268	1.577770173
269	1.577006553
270	1.575748781
271	1.574928726
272	1.572451803
273	1.571153286
274	1.569801324
275	1.56819415
276	1.567418248
277	1.566615545
278	1.564094811
279	1.561402136
280	1.560728018
281	1.558500018
282	1.557309092
283	1.555574142
284	1.5534108
285	1.552073963
286	1.550326307
287	1.548170206
288	1.546838734
289	1.544985999
290	1.544385972
291	1.542741748
292	1.540938232
293	1.538755703
294	1.537489235
295	1.536812378
296	1.534574124
297	1.533981594
298	1.532405415
299	1.531237517
300	1.529205196
301	1.528269147
302	1.526761706
303	1.524440234
304	1.523987293
305	1.521642948
306	1.519705315
307	1.517784428
308	1.516217649
309	1.515469719
310	1.515033535
311	1.513640887
312	1.51208702
313	1.51047757
314	1.508959682
315	1.507580805
316	1.505232748
317	1.504724588
318	1.502899452
319	1.502385134
320	1.501263968
321	1.500249796
322	1.499222648
323	1.498285659
324	1.496991304
325	1.495458165
326	1.493831927
327	1.492258843
328	1.491345815
329	1.489647104
330	1.488093251
331	1.485515877
332	1.484863767
333	1.484186675
334	1.482645037
335	1.481204589
336	1.48079693
337	1.479209734
338	1.478875229
339	1.478343525
340	1.476363454
341	1.475815947
342	1.474134658
343	1.472751637
344	1.470967495
345	1.469317465
346	1.467166197
347	1.466803277
348	1.46598939
349	1.464381658
350	1.462476462
351	1.460864055
352	1.45899464
353	1.457408181
354	1.456934146
355	1.455226531
356	1.454593541
357	1.452755518
358	1.451157003
359	1.450226298
360	1.44916742
361	1.448719906
362	1.447542257
363	1.446270132
364	1.44603302
365	1.445183406
366	1.444304449
367	1.443747218
368	1.442284818
369	1.440929849
370	1.439990941
371	1.43802991
372	1.436446605
373	1.434349117
374	1.432643376
375	1.431567745
376	1.430232225
377	1.42917011
378	1.428409369
379	1.427838195
380	1.426945808
381	1.426351842
382	1.424873844
383	1.423197775
384	1.421524372
385	1.419987085
386	1.418910222
387	1.417163181
388	1.416285957
389	1.414855082
390	1.413700359
391	1.412308425
392	1.410952935
393	1.409437252
394	1.407952979
395	1.406720994
396	1.405476043
397	1.404140503
398	1.403297362
399	1.401974016
400	1.400588149
401	1.39952938
402	1.397376423
403	1.396003264
404	1.394542446
405	1.394098061
406	1.393212282
407	1.39261646
408	1.391433136
409	1.38976455
410	1.389272734
411	1.388741879
412	1.387139908
413	1.386619207
414	1.385871778
415	1.385211333
416	1.384230355
417	1.383614509
418	1.382615813
419	1.381621671
420	1.380902054
421	1.380673908
422	1.379481262
423	1.379327349
424	1.377426512
425	1.376226703
426	1.37487196
427	1.373476609
428	1.372755843
429	1.371383134
430	1.36960368
431	1.368695647
432	1.367768116
433	1.366543444
434	1.365462997
435	1.365314466
436	1.364305304
437	1.363135239
438	1.361813002
439	1.360597721
440	1.359704686
441	1.35901833
442	1.35805224
443	1.356373332
444	1.355455015
445	1.354102401
446	1.352847326
447	1.351577427
448	1.350529988
449	1.349673479
450	1.349229182
451	1.348225666
452	1.347009252
453	1.345830977
454	1.344075799
455	1.343351382
456	1.342268582
457	1.341094554
458	1.339888016
459	1.338796273
460	1.337233517
461	1.336586608
462	1.335141607
463	1.334305211
464	1.332944495
465	1.330995869
466	1.330479598
467	1.32909097
468	1.328353656
469	1.327312095
470	1.326450596
471	1.325292579
472	1.324346818
473	1.322740474
474	1.321904466
475	1.321614131
476	1.320095391
477	1.319085423
478	1.317944884
479	1.317111784
480	1.316168815
481	1.315218434
482	1.314141492
483	1.312473836
484	1.311110201
485	1.310450988
486	1.309498559
487	1.307847462
488	1.30718355
489	1.306156822
490	1.305601962
491	1.305371682
492	1.304501732
493	1.303963816
494	1.302885307
495	1.301876787
496	1.300877709
497	1.299286326
498	1.298063503
499	1.296683002
500	1.295830595
501	1.294855664
502	1.294159608
503	1.292969735
504	1.29209804
505	1.291411438
506	1.290513003
507	1.289585938
508	1.288179117
509	1.28756565
510	1.287153834
511	1.286481072
512	1.285992254
513	1.28497328
514	1.284710218
515	1.283548176
516	1.282443878
517	1.281375499
518	1.281134752
519	1.279735689
520	1.279600319
521	1.278846156
522	1.278421975
523	1.278361204
524	1.277780662
525	1.27657426
526	1.275600674
527	1.274628076
528	1.273304081
529	1.272341175
530	1.271382667
531	1.270497407
532	1.269454445
533	1.269286077
534	1.268648248
535	1.267595436
536	1.266602242
537	1.265888434
538	1.265551028
539	1.26466327
540	1.263542072
541	1.262548018
542	1.261604505
543	1.261431928
544	1.260849498
545	1.259843983
546	1.259629846
547	1.259191953
548	1.258339429
549	1.258300148
550	1.257467893
551	1.255827795
552	1.255609951
553	1.255409085
554	1.254333316
555	1.253835842
556	1.253194958
557	1.253016574
558	1.251719832
559	1.251060925
560	1.250259437
561	1.249358356
562	1.247881151
563	1.246663035
564	1.24635371
565	1.244941319
566	1.24448148
567	1.243597168
568	1.242701811
569	1.242067711
570	1.241211792
571	1.240590366
572	1.239724498
573	1.238864376
574	1.237460976
575	1.236333972
576	1.235804647
577	1.234542865
578	1.233346477
579	1.232491833
580	1.231982678
581	1.231304677
582	1.230868583
583	1.229516801
584	1.228223178
585	1.227502218
586	1.227365516
587	1.22627796
588	1.225797288
589	1.225363043
590	1.224695756
591	1.223854175
592	1.222776606
593	1.221999508
594	1.22144471
595	1.220735004
596	1.220233084
597	1.219864562
598	1.219037327
599	1.218501828
600	1.21766858
601	1.216163759
602	1.215374233
603	1.213987318
604	1.212831378
605	1.212663969
606	1.211541402
607	1.210308534
608	1.210013592
609	1.209477709
610	1.209015884
611	1.208393246
612	1.207882168
613	1.207037107
614	1.205935668
615	1.204828241
616	1.204208352
617	1.203219776
618	1.202355863
619	1.201625074
620	1.20103717
621	1.200327231
622	1.199565281
623	1.199376893
624	1.198453377
625	1.197682409
626	1.197242062
627	1.196429091
628	1.195702418
629	1.194757892
630	1.194513897
631	1.193949687
632	1.193189026
633	1.19283046
634	1.192124613
635	1.191830377
636	1.190964741
637	1.19051383
638	1.190316764
639	1.190122696
640	1.189777595
641	1.188951975
642	1.188317044
643	1.187817136
644	1.187448955
645	1.187215525
646	1.186719299
647	1.186118152
648	1.184866655
649	1.184383603
650	1.183692958
651	1.183118667
652	1.182000446
653	1.181354916
654	1.180774335
655	1.180383286
656	1.178714737
657	1.178088554
658	1.177897603
659	1.177756526
660	1.177026705
661	1.175958566
662	1.175929605
663	1.175228745
664	1.174273024
665	1.17391863
666	1.17355815
667	1.172848362
668	1.171642872
669	1.170407049
670	1.169512302
671	1.168857528
672	1.168401972
673	1.167889538
674	1.167547946
675	1.166580551
676	1.166053917
677	1.165296956
678	1.16497756
679	1.164081534
680	1.163740762
681	1.162876906
682	1.161914741
683	1.161456568
684	1.16141857
685	1.160472822
686	1.16037692
687	1.159650743
688	1.159007735
689	1.157898294
690	1.157600374
691	1.156286787
692	1.155742973
693	1.155197324
694	1.154246471
695	1.153548077
696	1.153418511
697	1.153310809
698	1.152494003
699	1.151615727
700	1.151432122
701	1.151367436
702	1.15033366
703	1.149883113
704	1.149311354
705	1.148689988
706	1.148056594
707	1.147626138
708	1.146870235
709	1.14645604
710	1.146127889
711	1.145669076
712	1.145268913
713	1.145153486
714	1.144723807
715	1.144213368
716	1.143504809
717	1.143208989
718	1.142070554
719	1.141961984
720	1.141211773
721	1.140076933
722	1.139821239
723	1.13920561
724	1.139146015
725	1.138247418
726	1.138067524
727	1.137319474
728	1.136358633
729	1.136333164
730	1.135559716
731	1.134936633
732	1.134532684
733	1.133569697
734	1.132477993
735	1.132449438
736	1.131463004
737	1.130795031
738	1.130693241
739	1.129992185
740	1.129082759
741	1.128584075
742	1.127872231
743	1.127418072
744	1.126894362
745	1.126580902
746	1.125903269
747	1.12563701
748	1.124147468
749	1.123293517
750	1.122044854
751	1.121420521
752	1.120862486
753	1.120521055
754	1.120360753
755	1.119550742
756	1.118672215
757	1.118103673
758	1.117558944
759	1.11736428
760	1.116629099
761	1.116267375
762	1.116113977
763	1.114962264
764	1.114790087
765	1.113632644
766	1.113548553
767	1.112941546
768	1.111917889
769	1.111674574
770	1.110538416
771	1.110408249
772	1.110198481
773	1.11003484
774	1.109394549
775	1.108661441
776	1.108366398
777	1.108089048
778	1.107540543
779	1.106949231
780	1.10653835
781	1.105506922
782	1.105166411
783	1.105009522
784	1.104956203
785	1.104475729
786	1.10440588
787	1.103822067
788	1.103404127
789	1.10229066
790	1.101542038
791	1.101219088
792	1.100060287
793	1.099164601
794	1.098655081
795	1.098558736
796	1.097792815
797	1.097177534
798	1.097125785
799	1.096807511
800	1.096157472
801	1.095729851
802	1.095700851
803	1.095680585
804	1.095038217
805	1.094550551
806	1.094506911
807	1.093843496
808	1.093152393
809	1.093028265
810	1.092538947
811	1.092097955
812	1.091580088
813	1.091163374
814	1.090349982
815	1.089588294
816	1.089219348
817	1.089120836
818	1.089030766
819	1.08827389
820	1.087948993
821	1.08725681
822	1.086606387
823	1.086455984
824	1.085467119
825	1.08488145
826	1.084387207
827	1.083821251
828	1.083282007
829	1.082490664
830	1.081725215
831	1.081645472
832	1.080817428
833	1.080530127
834	1.080140654
835	1.080108142
836	1.079737492
837	1.078793872
838	1.078320899
839	1.077445983
840	1.076963179
841	1.076497106
842	1.076290901
843	1.075478553
844	1.075329523
845	1.075067402
846	1.074557512
847	1.074024941
848	1.073769838
849	1.07335602
850	1.072635315
851	1.072228316
852	1.072098867
853	1.071075196
854	1.070963956
855	1.0706667
856	1.070194808
857	1.069690666
858	1.069669189
859	1.069231033
860	1.068309829
861	1.067776573
862	1.067705549
863	1.067181827
864	1.06660366
865	1.065974459
866	1.065179815
867	1.064960338
868	1.06469926
869	1.063687899
870	1.063567184
871	1.062554744
872	1.061865493
873	1.061808231
874	1.061370115
875	1.060629464
876	1.060329305
877	1.060215441
878	1.059415324
879	1.05890288
880	1.058032044
881	1.057986682
882	1.057065556
883	1.056822612
884	1.05638703
885	1.055491454
886	1.055371078
887	1.05513337
888	1.054404232
889	1.054052013
890	1.053178319
891	1.05205413
892	1.051915039
893	1.050999895
894	1.050335081
895	1.049476634
896	1.048972688
897	1.048844338
898	1.048266549
899	1.047797122
900	1.047200702
901	1.046393615
902	1.046027262
903	1.045578811
904	1.045045584
905	1.044431372
906	1.043811933
907	1.043531938
908	1.043087283
909	1.042795597
910	1.042767527
911	1.042018816
912	1.041753262
913	1.040781914
914	1.040659026
915	1.040111737
916	1.039506847
917	1.039115687
918	1.038603559
919	1.037943507
920	1.037832434
921	1.037102703
922	1.036700255
923	1.036353618
924	1.036052685
925	1.036036098
926	1.035150989
927	1.0346649
928	1.034046352
929	1.033576871
930	1.033508383
931	1.032761365
932	1.032096616
933	1.031544827
934	1.031385366
935	1.030926579
936	1.030479073
937	1.030447166
938	1.030066722
939	1.029617025
940	1.029284284
941	1.028826563
942	1.027914765
943	1.027081175
944	1.026110381
945	1.02533723
946	1.025012265
947	1.024921463
948	1.024486433
949	1.024117986
950	1.023388321
951	1.022588006
952	1.021775861
953	1.020969821
954	1.020778281
955	1.020259955
956	1.020164485
957	1.019623916
958	1.019454086
959	1.018854827
960	1.018581816
961	1.018225936
962	1.017422033
963	1.017019861
964	1.016108669
965	1.015766885
966	1.014452479
967	1.013956427
968	1.013151998
969	1.012634787
970	1.011869331
971	1.011644391
972	1.011544274
973	1.010737122
974	1.010302119
975	1.009596842
976	1.009401651
977	1.009049967
978	1.008607996
979	1.00817538
980	1.007956456
981	1.007332936
982	1.006840994
983	1.006642865
984	1.005920384
985	1.005415982
986	1.005251912
987	1.005135873
988	1.004696333
989	1.004204779
990	1.003575972
991	1.003042468
992	1.002256529
993	1.001654917
994	1.001142538
995	1.00093085
996	1.00071821
997	1.000090504
998	0.9993346712
999	0.9991856567
